zip,donations,total,NAME,variable,populationtotal,moe,donation_rate_per_1000
20601,6976,190404.72999999975,ZCTA5 20601,totalpopulation,25517,1367,273.38636987106634
20602,6758,109716.81999999996,ZCTA5 20602,totalpopulation,26550,1088,254.53860640301318
20603,12854,248108.6100000006,ZCTA5 20603,totalpopulation,31975,1042,402.00156372165753
20606,11,131.43,ZCTA5 20606,totalpopulation,374,186,29.41176470588235
20607,6889,181393.81000000043,ZCTA5 20607,totalpopulation,10843,810,635.3407728488426
20608,337,2569.720000000003,ZCTA5 20608,totalpopulation,860,191,391.8604651162791
20609,61,2290,ZCTA5 20609,totalpopulation,1151,285,52.99739357080799
20611,46,1206,ZCTA5 20611,totalpopulation,1634,338,28.151774785801713
20612,21,399.17,ZCTA5 20612,totalpopulation,203,146,103.44827586206897
20613,6436,170352.85000000012,ZCTA5 20613,totalpopulation,14020,956,459.0584878744651
20615,25,633,ZCTA5 20615,totalpopulation,421,190,59.38242280285035
20616,1703,38740.899999999994,ZCTA5 20616,totalpopulation,6389,852,266.5518860541556
20617,274,7542.26,ZCTA5 20617,totalpopulation,832,260,329.3269230769231
20618,313,6069.32,ZCTA5 20618,totalpopulation,406,160,770.935960591133
20619,2733,63659.01000000006,ZCTA5 20619,totalpopulation,15052,1018,181.57055540791922
20620,393,7357.65,ZCTA5 20620,totalpopulation,1369,487,287.0708546384222
20621,66,967,ZCTA5 20621,totalpopulation,960,329,68.75
20622,356,8922.109999999999,ZCTA5 20622,totalpopulation,6887,865,51.69159285610571
20623,2075,33616.96000000001,ZCTA5 20623,totalpopulation,2997,349,692.3590256923591
20624,60,795,ZCTA5 20624,totalpopulation,1409,256,42.583392476933994
20625,454,9224.020000000004,ZCTA5 20625,totalpopulation,646,301,702.7863777089783
20626,240,3636.8600000000006,ZCTA5 20626,totalpopulation,304,120,789.4736842105264
20628,43,12163.26,ZCTA5 20628,totalpopulation,477,275,90.14675052410902
20629,37,813,ZCTA5 20629,totalpopulation,383,281,96.60574412532637
20630,371,24333.75,ZCTA5 20630,totalpopulation,301,146,1232.5581395348836
20632,21,2812.5,ZCTA5 20632,totalpopulation,432,187,48.611111111111114
20634,1095,27256.079999999944,ZCTA5 20634,totalpopulation,6478,969,169.03365236184007
20636,2316,58391.37,ZCTA5 20636,totalpopulation,10805,1009,214.345210550671
20637,2083,40167.06999999999,ZCTA5 20637,totalpopulation,5751,725,362.19787862980354
20639,3313,119571.28999999998,ZCTA5 20639,totalpopulation,15793,662,209.77648325207372
20640,1569,24599.82999999998,ZCTA5 20640,totalpopulation,10333,706,151.84360785831802
20645,199,10778.3,ZCTA5 20645,totalpopulation,749,165,265.6875834445928
20646,5566,130374.95000000004,ZCTA5 20646,totalpopulation,21951,939,253.56475786980093
20650,3964,144375.84000000023,ZCTA5 20650,totalpopulation,14672,874,270.1744820065431
20653,3608,81705.0799999999,ZCTA5 20653,totalpopulation,24274,1303,148.6364010875834
20657,5067,125720.03000000009,ZCTA5 20657,totalpopulation,19226,847,263.54936024133985
20658,288,10475.370000000004,ZCTA5 20658,totalpopulation,848,241,339.62264150943395
20659,2061,66697.38,ZCTA5 20659,totalpopulation,23312,1085,88.40940288263555
20660,5,190,ZCTA5 20660,totalpopulation,0,12,Inf
20662,316,3207.0199999999995,ZCTA5 20662,totalpopulation,2876,467,109.87482614742699
20664,225,19794.23,ZCTA5 20664,totalpopulation,3462,532,64.99133448873484
20667,37,1525.39,ZCTA5 20667,totalpopulation,633,385,58.45181674565561
20670,100,2542.67,ZCTA5 20670,totalpopulation,1441,327,69.39625260235947
20674,355,9889.67,ZCTA5 20674,totalpopulation,848,467,418.6320754716981
20675,265,13192.1,ZCTA5 20675,totalpopulation,2017,453,131.38324243926624
20676,4042,51759.59,ZCTA5 20676,totalpopulation,3848,519,1050.4158004158005
20677,666,19220.51,ZCTA5 20677,totalpopulation,2416,392,275.6622516556291
20678,2380,49224.85999999996,ZCTA5 20678,totalpopulation,12261,704,194.11141016230323
20680,87,6197.360000000001,ZCTA5 20680,totalpopulation,934,356,93.14775160599571
20684,90,3067.24,ZCTA5 20684,totalpopulation,1066,378,84.42776735459661
20685,2422,44961.41000000005,ZCTA5 20685,totalpopulation,6942,684,348.8908095649669
20686,776,26377.35,ZCTA5 20686,totalpopulation,1775,482,437.1830985915493
20687,80,2937.49,ZCTA5 20687,totalpopulation,448,198,178.57142857142858
20688,3855,84676.29000000008,ZCTA5 20688,totalpopulation,1749,378,2204.1166380789023
20689,201,18325.74,ZCTA5 20689,totalpopulation,2081,342,96.58817876021143
20690,697,10894.629999999992,ZCTA5 20690,totalpopulation,905,309,770.1657458563535
20692,161,5585.110000000001,ZCTA5 20692,totalpopulation,899,402,179.08787541713014
20693,226,5676.370000000001,ZCTA5 20693,totalpopulation,833,224,271.3085234093637
20695,4407,98344.96999999994,ZCTA5 20695,totalpopulation,8089,893,544.8139448633948
20701,127,5610.76,ZCTA5 20701,totalpopulation,92,83,1380.4347826086955
20705,8949,263127.96999999945,ZCTA5 20705,totalpopulation,27663,1241,323.5007049126993
20706,12313,314519.8699999994,ZCTA5 20706,totalpopulation,43670,1754,281.95557591023584
20707,16759,392772.42999999854,ZCTA5 20707,totalpopulation,32798,979,510.97627904140495
20708,7135,155413.97000000026,ZCTA5 20708,totalpopulation,27843,1315,256.258305498689
20710,645,28141.24,ZCTA5 20710,totalpopulation,9553,326,67.51805715482047
20711,1572,67949.20999999996,ZCTA5 20711,totalpopulation,7413,572,212.05989477944152
20712,4346,127500.21000000004,ZCTA5 20712,totalpopulation,9608,384,452.33139050791004
20714,2108,41288.52999999997,ZCTA5 20714,totalpopulation,4683,595,450.13879991458464
20715,17641,314771.77000000153,ZCTA5 20715,totalpopulation,27556,977,640.1872550442735
20716,9976,277360.8199999999,ZCTA5 20716,totalpopulation,22237,781,448.62166659171646
20720,17274,545108.1899999978,ZCTA5 20720,totalpopulation,22971,1046,751.9916416351051
20721,27247,1016134.5099999992,ZCTA5 20721,totalpopulation,29730,1304,916.4816683484696
20722,4938,57960.55000000015,ZCTA5 20722,totalpopulation,5728,379,862.0810055865921
20723,12363,402577.18000000034,ZCTA5 20723,totalpopulation,35411,1115,349.12880178475615
20724,6276,110552.95999999986,ZCTA5 20724,totalpopulation,17513,1129,358.3623593901673
20732,4164,104842.46,ZCTA5 20732,totalpopulation,9820,555,424.03258655804484
20733,1910,50651.11,ZCTA5 20733,totalpopulation,2777,334,687.7925819229384
20735,15308,316990.6299999999,ZCTA5 20735,totalpopulation,38220,1244,400.52328623757194
20736,3030,72934.04000000002,ZCTA5 20736,totalpopulation,9248,627,327.6384083044982
20737,3706,102120.56000000011,ZCTA5 20737,totalpopulation,22295,1170,166.2256111235703
20740,12587,317914.8899999996,ZCTA5 20740,totalpopulation,31349,518,401.5120099524706
20742,56,12867.61,ZCTA5 20742,totalpopulation,6726,366,8.325899494498959
20743,6852,165297.1299999999,ZCTA5 20743,totalpopulation,37888,1083,180.84881756756758
20744,31497,615052.9699999988,ZCTA5 20744,totalpopulation,54925,1729,573.4547109695038
20745,12754,230824.93999999977,ZCTA5 20745,totalpopulation,27790,1238,458.9420654911839
20746,5612,110835.93000000008,ZCTA5 20746,totalpopulation,27041,1515,207.53670352427795
20747,9223,156460.6300000003,ZCTA5 20747,totalpopulation,40484,1405,227.8183973915621
20748,12089,230580.97000000085,ZCTA5 20748,totalpopulation,38904,1486,310.73925560353695
20751,943,30918.42999999999,ZCTA5 20751,totalpopulation,2091,311,450.98039215686276
20754,1806,52836.890000000014,ZCTA5 20754,totalpopulation,7124,404,253.50926445816958
20755,718,13748.61,ZCTA5 20755,totalpopulation,10873,893,66.03513289800424
20758,169,6653.169999999999,ZCTA5 20758,totalpopulation,451,164,374.72283813747225
20759,4003,216717.4500000003,ZCTA5 20759,totalpopulation,5311,576,753.7186970438712
20762,160,2821.08,ZCTA5 20762,totalpopulation,3079,382,51.96492367651835
20763,1067,16640.289999999997,ZCTA5 20763,totalpopulation,1635,484,652.5993883792049
20764,1593,58113.28999999995,ZCTA5 20764,totalpopulation,3829,522,416.03551841211805
20765,376,18800.06,ZCTA5 20765,totalpopulation,407,168,923.8329238329238
20769,7457,183612.53000000017,ZCTA5 20769,totalpopulation,6222,722,1198.4892317582771
20770,17073,470197.8199999965,ZCTA5 20770,totalpopulation,24560,555,695.1547231270358
20772,24555,701566.209999997,ZCTA5 20772,totalpopulation,45321,1325,541.801813728735
20774,28133,790564.2600000018,ZCTA5 20774,totalpopulation,47165,1538,596.4804410049826
20776,1344,43335.319999999985,ZCTA5 20776,totalpopulation,3271,604,410.8835218587588
20777,2707,111532.35999999994,ZCTA5 20777,totalpopulation,3687,446,734.2012476267969
20778,1436,39547.169999999984,ZCTA5 20778,totalpopulation,2079,446,690.7166907166908
20779,687,29339.599999999988,ZCTA5 20779,totalpopulation,993,243,691.8429003021148
20781,5853,231033.8899999996,ZCTA5 20781,totalpopulation,11694,815,500.5130836326321
20782,12863,595571.0799999984,ZCTA5 20782,totalpopulation,33398,1594,385.14282292352834
20783,5720,339753.4999999998,ZCTA5 20783,totalpopulation,45302,1659,126.26374111518254
20784,5749,90245.51000000014,ZCTA5 20784,totalpopulation,30270,1081,189.92401717872482
20785,11413,374647.23999999976,ZCTA5 20785,totalpopulation,38878,1238,293.55933947219506
20794,2890,65081.25000000002,ZCTA5 20794,totalpopulation,17939,1258,161.1015106750655
20812,416,82029.63,ZCTA5 20812,totalpopulation,309,71,1346.2783171521035
20814,54366,3840965.980000051,ZCTA5 20814,totalpopulation,29021,899,1873.333103614624
20815,77637,9090681.019999975,ZCTA5 20815,totalpopulation,30664,861,2531.8614662144532
20816,35071,3206491.790000002,ZCTA5 20816,totalpopulation,16316,556,2149.485167933317
20817,65357,5935171.610000005,ZCTA5 20817,totalpopulation,37315,971,1751.4940372504354
20818,3976,339569.6300000002,ZCTA5 20818,totalpopulation,1971,267,2017.250126839168
20832,15646,505974.4099999999,ZCTA5 20832,totalpopulation,26437,669,591.8220675568332
20833,4572,170021.89000000042,ZCTA5 20833,totalpopulation,7369,537,620.4369656669833
20837,4684,155442.2500000004,ZCTA5 20837,totalpopulation,6287,276,745.0294257992683
20838,448,18843.38,ZCTA5 20838,totalpopulation,302,124,1483.4437086092717
20839,462,11704.82,ZCTA5 20839,totalpopulation,97,132,4762.886597938144
20841,4010,161266.3100000001,ZCTA5 20841,totalpopulation,11443,728,350.4325788691777
20842,978,55610.649999999994,ZCTA5 20842,totalpopulation,1676,254,583.5322195704057
20850,45289,1625183.4800000193,ZCTA5 20850,totalpopulation,53176,1215,851.6812095682262
20851,5030,158464.17000000016,ZCTA5 20851,totalpopulation,15489,1214,324.7465943572858
20852,48307,1984718.029999996,ZCTA5 20852,totalpopulation,46178,1465,1046.1042054658062
20853,19911,556389.1599999968,ZCTA5 20853,totalpopulation,31061,945,641.0289430475516
20854,55150,4750407.0800000075,ZCTA5 20854,totalpopulation,49189,1010,1121.1856309337454
20855,10620,442482.6699999997,ZCTA5 20855,totalpopulation,15287,1038,694.70792176359
20860,4148,138927.70000000022,ZCTA5 20860,totalpopulation,2855,611,1452.889667250438
20861,2729,124085.48999999998,ZCTA5 20861,totalpopulation,1449,285,1883.367839889579
20862,260,16786.32,ZCTA5 20862,totalpopulation,341,98,762.4633431085044
20866,6180,175550.99000000046,ZCTA5 20866,totalpopulation,16365,961,377.6351970669111
20868,451,11939.11,ZCTA5 20868,totalpopulation,780,281,578.2051282051283
20871,8598,204083.8700000006,ZCTA5 20871,totalpopulation,18628,923,461.56323813613915
20872,7302,125311.22000000012,ZCTA5 20872,totalpopulation,12603,664,579.3858605094025
20874,22381,527915.7199999968,ZCTA5 20874,totalpopulation,61087,1882,366.37909866256325
20876,9660,214333.43000000037,ZCTA5 20876,totalpopulation,30778,1207,313.8605497433232
20877,15286,371444.01,ZCTA5 20877,totalpopulation,38423,1388,397.83463029956016
20878,41096,1313016.679999994,ZCTA5 20878,totalpopulation,63030,1254,652.0069808027923
20879,10054,219295.58000000264,ZCTA5 20879,totalpopulation,26164,1451,384.26846048004893
20880,1356,52557.24000000001,ZCTA5 20880,totalpopulation,547,128,2478.9762340036564
20882,8651,261341.96000000025,ZCTA5 20882,totalpopulation,13988,703,618.4586788676007
20886,16207,362243.20999999874,ZCTA5 20886,totalpopulation,34834,1343,465.26382270195785
20895,26497,1347975.3600000064,ZCTA5 20895,totalpopulation,19026,651,1392.6731840639127
20896,1962,161566.2600000002,ZCTA5 20896,totalpopulation,775,128,2531.6129032258063
20899,30,3050,ZCTA5 20899,totalpopulation,295,127,101.6949152542373
20901,42989,1309525.8700000062,ZCTA5 20901,totalpopulation,36278,1200,1184.9881470863886
20902,29875,1073108.0000000023,ZCTA5 20902,totalpopulation,52908,1695,564.6594087850608
20903,6587,250580.09999999992,ZCTA5 20903,totalpopulation,27973,1683,235.47706717191576
20904,41324,1477418.6700000064,ZCTA5 20904,totalpopulation,55275,1657,747.6074174581637
20905,12733,509001.05000000366,ZCTA5 20905,totalpopulation,18662,1245,682.2955738934734
20906,54095,1138991.140000007,ZCTA5 20906,totalpopulation,70749,1502,764.6044467059605
20910,60712,2979373.470000009,ZCTA5 20910,totalpopulation,44301,1556,1370.4431051217805
20912,38778,1936275.090000004,ZCTA5 20912,totalpopulation,26140,1050,1483.4736036725324
21001,9185,126335.17999999996,ZCTA5 21001,totalpopulation,24752,762,371.0811247575954
21005,1513,7449.8,ZCTA5 21005,totalpopulation,2872,321,526.8105849582173
21009,5538,94785.23000000004,ZCTA5 21009,totalpopulation,29905,1005,185.18642367497074
21010,1196,18019.26,ZCTA5 21010,totalpopulation,211,71,5668.246445497631
21012,11344,448162.7999999995,ZCTA5 21012,totalpopulation,21600,779,525.1851851851852
21013,1809,42460.45999999997,ZCTA5 21013,totalpopulation,4768,401,379.40436241610735
21014,9571,216782.57000000024,ZCTA5 21014,totalpopulation,36538,764,261.94646669221083
21015,7969,198034.8099999996,ZCTA5 21015,totalpopulation,29199,869,272.92030548991403
21017,1139,18434.4,ZCTA5 21017,totalpopulation,6983,782,163.11041099813832
21028,777,21243.45,ZCTA5 21028,totalpopulation,2783,305,279.195113187208
21029,5070,334097.21000000037,ZCTA5 21029,totalpopulation,10895,781,465.35107847636533
21030,9939,375350.1199999992,ZCTA5 21030,totalpopulation,24396,1167,407.40285292670933
21031,10,589.24,ZCTA5 21031,totalpopulation,0,12,Inf
21032,5033,231805.08,ZCTA5 21032,totalpopulation,8084,542,622.5878278080158
21034,608,23530.29,ZCTA5 21034,totalpopulation,3483,419,174.5621590582831
21035,6200,200449.85000000024,ZCTA5 21035,totalpopulation,7957,600,779.1881362322483
21036,1189,69995.87,ZCTA5 21036,totalpopulation,2112,274,562.9734848484849
21037,9471,376584.1499999987,ZCTA5 21037,totalpopulation,21046,917,450.01425449016443
21040,2305,33320.56,ZCTA5 21040,totalpopulation,24166,1070,95.38194157080196
21042,28455,1050627.5999999992,ZCTA5 21042,totalpopulation,41195,895,690.7391673746814
21043,20844,686790.2499999983,ZCTA5 21043,totalpopulation,47351,1092,440.2018964752593
21044,44569,1337506.6200000034,ZCTA5 21044,totalpopulation,44256,1314,1007.0724873463486
21045,30660,803755.2300000013,ZCTA5 21045,totalpopulation,40365,1171,759.568933481977
21046,11234,309389.19999999896,ZCTA5 21046,totalpopulation,15655,884,717.5982114340467
21047,2633,69101.56999999999,ZCTA5 21047,totalpopulation,12266,558,214.65840534811676
21048,2073,66157.87999999996,ZCTA5 21048,totalpopulation,10276,948,201.73219151420787
21050,3563,70752.11000000012,ZCTA5 21050,totalpopulation,18123,593,196.6010042487447
21051,461,25766.14,ZCTA5 21051,totalpopulation,295,92,1562.7118644067796
21052,16,551,ZCTA5 21052,totalpopulation,211,101,75.82938388625593
21053,776,14091.339999999998,ZCTA5 21053,totalpopulation,3225,469,240.6201550387597
21054,5833,159548.24000000028,ZCTA5 21054,totalpopulation,11199,933,520.8500758996339
21056,98,38413,ZCTA5 21056,totalpopulation,158,90,620.253164556962
21057,2464,65720.03000000001,ZCTA5 21057,totalpopulation,4232,344,582.2306238185255
21060,14209,173872.13999999993,ZCTA5 21060,totalpopulation,34899,1394,407.1463365712484
21061,10219,168692.45000000004,ZCTA5 21061,totalpopulation,53860,1486,189.73264017823988
21071,287,8471.130000000001,ZCTA5 21071,totalpopulation,581,311,493.9759036144578
21074,2983,55540.70000000002,ZCTA5 21074,totalpopulation,15166,842,196.6899643940393
21075,8984,224807.7100000003,ZCTA5 21075,totalpopulation,33726,935,266.38201980667736
21076,6352,235382.90000000017,ZCTA5 21076,totalpopulation,17442,1168,364.1784199059741
21077,85,1464.38,ZCTA5 21077,totalpopulation,276,171,307.9710144927536
21078,7808,212588.47000000055,ZCTA5 21078,totalpopulation,18366,561,425.1333986714581
21082,459,13343.93,ZCTA5 21082,totalpopulation,656,175,699.6951219512196
21084,1638,29954.660000000033,ZCTA5 21084,totalpopulation,7603,622,215.44127318163882
21085,2745,55980.65999999996,ZCTA5 21085,totalpopulation,16055,713,170.97477421364061
21087,656,20466.26,ZCTA5 21087,totalpopulation,5394,335,121.61661104931406
21090,1933,50232.64000000003,ZCTA5 21090,totalpopulation,9991,595,193.47412671404263
21093,22218,633944.1899999967,ZCTA5 21093,totalpopulation,37996,864,584.7457627118644
21102,3317,51923.16000000006,ZCTA5 21102,totalpopulation,11787,625,281.41172478153896
21104,4210,99374.20000000011,ZCTA5 21104,totalpopulation,5762,508,730.6490801804929
21105,28,267,ZCTA5 21105,totalpopulation,0,12,Inf
21108,6603,220072.7800000001,ZCTA5 21108,totalpopulation,18782,916,351.5600042593973
21111,3969,93046.8800000003,ZCTA5 21111,totalpopulation,5387,704,736.7737144978652
21113,16279,444059.96000000014,ZCTA5 21113,totalpopulation,34473,1368,472.22463957299914
21114,8848,236144.47000000044,ZCTA5 21114,totalpopulation,27303,926,324.0669523495587
21117,23052,657696.399999998,ZCTA5 21117,totalpopulation,59301,1914,388.728689229524
21120,2596,77234.65999999997,ZCTA5 21120,totalpopulation,7095,508,365.891472868217
21122,9609,221055.7499999993,ZCTA5 21122,totalpopulation,61051,1394,157.39299929567082
21128,1908,49255.929999999986,ZCTA5 21128,totalpopulation,13985,804,136.43189131212014
21130,7,225,ZCTA5 21130,totalpopulation,156,146,44.87179487179487
21131,2873,130327.89000000012,ZCTA5 21131,totalpopulation,7282,556,394.53446855259546
21132,185,6295.84,ZCTA5 21132,totalpopulation,3232,627,57.240099009900995
21133,8682,146954.52000000025,ZCTA5 21133,totalpopulation,33299,1354,260.7285504069191
21136,11483,323548.850000002,ZCTA5 21136,totalpopulation,34177,995,335.9861895426749
21140,1294,55152.62999999996,ZCTA5 21140,totalpopulation,3564,307,363.07519640852973
21144,11718,222529.8500000001,ZCTA5 21144,totalpopulation,35335,1783,331.6258667044008
21146,13148,487095.9399999995,ZCTA5 21146,totalpopulation,27555,995,477.1547813463981
21152,1796,80268.00000000007,ZCTA5 21152,totalpopulation,5462,568,328.8172830465031
21153,1329,41921.91000000001,ZCTA5 21153,totalpopulation,447,204,2973.1543624161072
