zip,donations,total,NAME,variable,populationtotal,moe,donation_rate_per_1000
21154,568,14000.14,ZCTA5 21154,totalpopulation,5804,590,97.86354238456236
21155,578,15340.34,ZCTA5 21155,totalpopulation,2532,391,228.2780410742496
21156,40,1304.9999999999998,ZCTA5 21156,totalpopulation,316,117,126.58227848101266
21157,8691,202460.4400000002,ZCTA5 21157,totalpopulation,37749,1217,230.2312644043551
21158,4343,99560.21000000004,ZCTA5 21158,totalpopulation,20906,784,207.73940495551517
21160,285,5854.12,ZCTA5 21160,totalpopulation,2933,673,97.17013296965564
21161,1036,26816.29999999997,ZCTA5 21161,totalpopulation,5601,550,184.96697018389574
21162,705,11934.46,ZCTA5 21162,totalpopulation,4331,557,162.77995843915954
21163,4816,171400.08000000005,ZCTA5 21163,totalpopulation,7030,592,685.0640113798008
21201,6643,366729.6200000009,ZCTA5 21201,totalpopulation,17256,1128,384.9675475197033
21202,6148,382084.8500000009,ZCTA5 21202,totalpopulation,21784,1211,282.22548659566655
21204,12273,511605.4999999996,ZCTA5 21204,totalpopulation,21545,911,569.644929217916
21205,1021,23248.110000000015,ZCTA5 21205,totalpopulation,16239,1075,62.873329638524545
21206,6518,111044.22,ZCTA5 21206,totalpopulation,52020,1647,125.29796232218376
21207,13152,198563.10000000015,ZCTA5 21207,totalpopulation,48872,1566,269.1111474873138
21208,21511,700900.8699999987,ZCTA5 21208,totalpopulation,35266,1403,609.964271536324
21209,26774,644100.539999995,ZCTA5 21209,totalpopulation,28309,1146,945.7769613903706
21210,25454,1443604.7700000436,ZCTA5 21210,totalpopulation,15553,868,1636.5974410081656
21211,13357,433904.2699999998,ZCTA5 21211,totalpopulation,16370,636,815.9437996334758
21212,25556,1146181.100000002,ZCTA5 21212,totalpopulation,33431,1009,764.4401902425892
21213,3715,75637.8300000001,ZCTA5 21213,totalpopulation,31007,1545,119.81165543264424
21214,7525,156481.40000000066,ZCTA5 21214,totalpopulation,21392,938,351.7670157068063
21215,10084,148706.3900000006,ZCTA5 21215,totalpopulation,58283,2388,173.01786112588576
21216,3837,59446.779999999984,ZCTA5 21216,totalpopulation,30179,1643,127.14138970807515
21217,6787,338081.31999999844,ZCTA5 21217,totalpopulation,33644,1515,201.72987754131495
21218,31378,1018091.8099999998,ZCTA5 21218,totalpopulation,47555,1818,659.8254652507622
21219,1232,28739.510000000017,ZCTA5 21219,totalpopulation,9550,511,129.00523560209425
21220,3341,75693.55000000031,ZCTA5 21220,totalpopulation,41051,1243,81.38656792769969
21221,3250,65432.59999999995,ZCTA5 21221,totalpopulation,42078,1341,77.23751128855933
21222,3776,62814.88999999995,ZCTA5 21222,totalpopulation,55212,1289,68.39092950807796
21223,1598,27742.830000000005,ZCTA5 21223,totalpopulation,22392,1501,71.36477313326188
21224,12042,379731.1799999997,ZCTA5 21224,totalpopulation,49332,1944,244.10119192410608
21225,2446,27074.09999999997,ZCTA5 21225,totalpopulation,34363,1382,71.18121235049327
21226,636,12090.19,ZCTA5 21226,totalpopulation,6247,1043,101.80886825676325
21227,4190,96694.33000000005,ZCTA5 21227,totalpopulation,33589,1080,124.74321950638601
21228,26381,597323.7399999986,ZCTA5 21228,totalpopulation,48196,1381,547.3690762718898
21229,8355,157636.48000000007,ZCTA5 21229,totalpopulation,45921,2179,181.94290194028875
21230,13266,623503.7299999964,ZCTA5 21230,totalpopulation,34274,1201,387.0572445585575
21231,7981,281612.8999999996,ZCTA5 21231,totalpopulation,15854,908,503.4060804844204
21234,12937,250143.7600000003,ZCTA5 21234,totalpopulation,68381,1475,189.1899796727161
21236,5621,122992.59000000026,ZCTA5 21236,totalpopulation,39707,1810,141.56194121943233
21237,3793,79481.20000000007,ZCTA5 21237,totalpopulation,30129,1309,125.89199774303827
21239,11716,161538.66000000044,ZCTA5 21239,totalpopulation,30424,1274,385.09071785432553
21240,14,522,ZCTA5 21240,totalpopulation,0,12,Inf
21244,9590,141657.7900000002,ZCTA5 21244,totalpopulation,36394,1313,263.50497334725503
21250,5,206,ZCTA5 21250,totalpopulation,2367,465,2.112378538234051
21251,9,134,ZCTA5 21251,totalpopulation,965,171,9.32642487046632
21252,9,120,ZCTA5 21252,totalpopulation,2383,534,3.7767519932857745
21286,12808,415242.91999999946,ZCTA5 21286,totalpopulation,19849,844,645.2718021058995
21401,36733,1649639.400000007,ZCTA5 21401,totalpopulation,38315,1298,958.7106877202141
21402,172,9181.1,ZCTA5 21402,totalpopulation,6669,1756,25.790973159394213
21403,25115,1333098.2500000054,ZCTA5 21403,totalpopulation,31377,1115,800.4270644102368
21405,1726,51961.95999999998,ZCTA5 21405,totalpopulation,337,149,5121.661721068249
21409,11407,445531.4299999982,ZCTA5 21409,totalpopulation,19931,600,572.3245195925945
21502,7293,116830.50000000042,ZCTA5 21502,totalpopulation,42391,687,172.04123516784222
21520,197,8828.130000000001,ZCTA5 21520,totalpopulation,2200,422,89.54545454545453
21521,53,890.1600000000001,ZCTA5 21521,totalpopulation,1102,170,48.09437386569873
21523,6,46,ZCTA5 21523,totalpopulation,188,93,31.914893617021274
21524,5,7,ZCTA5 21524,totalpopulation,775,279,6.451612903225806
21529,33,886,ZCTA5 21529,totalpopulation,434,140,76.036866359447
21530,475,11216.91,ZCTA5 21530,totalpopulation,1859,278,255.51371705217858
21531,191,4804.52,ZCTA5 21531,totalpopulation,1868,264,102.24839400428264
21532,1754,43536.08000000003,ZCTA5 21532,totalpopulation,14726,502,119.10905880755126
21536,466,10208.63,ZCTA5 21536,totalpopulation,4123,401,113.02449672568518
21538,17,85,ZCTA5 21538,totalpopulation,410,128,41.463414634146346
21539,28,785.4200000000001,ZCTA5 21539,totalpopulation,2606,319,10.744435917114352
21540,1,56.18,ZCTA5 21540,totalpopulation,102,53,9.803921568627452
21541,381,19362.08,ZCTA5 21541,totalpopulation,1421,285,268.1210415200563
21545,55,972.24,ZCTA5 21545,totalpopulation,1740,179,31.609195402298855
21550,1946,54859.00000000003,ZCTA5 21550,totalpopulation,14077,514,138.23968175037297
21555,229,5493.5,ZCTA5 21555,totalpopulation,1586,263,144.38839848675914
21557,71,1640.1999999999998,ZCTA5 21557,totalpopulation,1410,379,50.354609929078016
21561,752,17515.689999999995,ZCTA5 21561,totalpopulation,2464,324,305.1948051948052
21562,202,2810.76,ZCTA5 21562,totalpopulation,3519,354,57.4026712134129
21601,15791,628699.1599999968,ZCTA5 21601,totalpopulation,23399,477,674.8578999102526
21607,2,350,ZCTA5 21607,totalpopulation,737,209,2.7137042062415193
21610,279,3615.8,ZCTA5 21610,totalpopulation,433,126,644.3418013856813
21612,232,8710.380000000001,ZCTA5 21612,totalpopulation,381,129,608.9238845144357
21613,3942,120616.02999999994,ZCTA5 21613,totalpopulation,17132,359,230.09572729395285
21617,3054,57825.34999999997,ZCTA5 21617,totalpopulation,10570,636,288.9309366130558
21619,3573,96216.21999999994,ZCTA5 21619,totalpopulation,5964,506,599.0945674044266
21620,7513,422426.1699999993,ZCTA5 21620,totalpopulation,12850,694,584.6692607003891
21622,17,546.72,ZCTA5 21622,totalpopulation,854,212,19.90632318501171
21623,282,7916.639999999999,ZCTA5 21623,totalpopulation,1989,296,141.77978883861238
21624,164,8929.2,ZCTA5 21624,totalpopulation,175,147,937.1428571428571
21625,258,8292.2,ZCTA5 21625,totalpopulation,2583,269,99.88385598141696
21627,4,28,ZCTA5 21627,totalpopulation,0,12,Inf
21628,119,2211.88,ZCTA5 21628,totalpopulation,448,252,265.625
21629,1206,24259.210000000006,ZCTA5 21629,totalpopulation,9396,418,128.35249042145594
21631,94,3551.46,ZCTA5 21631,totalpopulation,2814,440,33.4044065387349
21632,758,8827.550000000001,ZCTA5 21632,totalpopulation,6078,436,124.71207634090162
21635,611,12718.539999999995,ZCTA5 21635,totalpopulation,1983,292,308.11901159858803
21636,58,1112,ZCTA5 21636,totalpopulation,1015,279,57.14285714285714
21638,1114,33617.01,ZCTA5 21638,totalpopulation,5130,416,217.15399610136453
21639,559,10110.96,ZCTA5 21639,totalpopulation,5279,450,105.89126728547073
21640,141,3286.5,ZCTA5 21640,totalpopulation,1499,305,94.06270847231488
21641,17,197,ZCTA5 21641,totalpopulation,88,38,193.1818181818182
21643,740,13598.149999999998,ZCTA5 21643,totalpopulation,5864,464,126.193724420191
21645,196,5711.840000000006,ZCTA5 21645,totalpopulation,1261,282,155.4321966693101
21647,635,15435.859999999995,ZCTA5 21647,totalpopulation,288,109,2204.8611111111113
21648,4,240,ZCTA5 21648,totalpopulation,175,74,22.857142857142858
21649,100,2484.55,ZCTA5 21649,totalpopulation,1935,389,51.67958656330749
21650,222,8666,ZCTA5 21650,totalpopulation,246,138,902.439024390244
21651,297,5999.56,ZCTA5 21651,totalpopulation,2894,473,102.62612301313062
21652,249,5809.5,ZCTA5 21652,totalpopulation,118,61,2110.169491525424
21653,75,1085,ZCTA5 21653,totalpopulation,143,79,524.4755244755245
21654,6312,175200.69,ZCTA5 21654,totalpopulation,986,150,6401.6227180527385
21655,427,15772.760000000002,ZCTA5 21655,totalpopulation,4747,348,89.95154834632399
21657,61,2836.7200000000003,ZCTA5 21657,totalpopulation,910,195,67.03296703296704
21658,916,52629.99000000004,ZCTA5 21658,totalpopulation,3987,386,229.74667669927263
21659,1,10,ZCTA5 21659,totalpopulation,1356,361,0.7374631268436578
21660,722,14024.06,ZCTA5 21660,totalpopulation,4292,364,168.21994408201306
21661,1339,25956.929999999997,ZCTA5 21661,totalpopulation,2487,268,538.3996783273019
21662,821,71666.80999999998,ZCTA5 21662,totalpopulation,418,105,1964.1148325358852
21663,3198,165478.48000000045,ZCTA5 21663,totalpopulation,3424,268,933.9953271028038
21664,37,803,ZCTA5 21664,totalpopulation,445,107,83.14606741573034
21665,141,8093.42,ZCTA5 21665,totalpopulation,215,105,655.8139534883721
21666,3570,104492.80000000018,ZCTA5 21666,totalpopulation,12836,578,278.12402617637895
21667,445,7539.389999999999,ZCTA5 21667,totalpopulation,292,119,1523.972602739726
21668,148,2688.7899999999995,ZCTA5 21668,totalpopulation,1816,296,81.49779735682819
21669,146,4473.520000000004,ZCTA5 21669,totalpopulation,254,146,574.8031496062991
21671,397,13720.66,ZCTA5 21671,totalpopulation,984,254,403.4552845528455
21672,6,92,ZCTA5 21672,totalpopulation,161,72,37.267080745341616
21673,437,18756.35,ZCTA5 21673,totalpopulation,3270,272,133.63914373088684
21676,78,9237.36,ZCTA5 21676,totalpopulation,424,145,183.96226415094338
21677,28,1214,ZCTA5 21677,totalpopulation,446,121,62.780269058295964
21678,1059,22807.97999999999,ZCTA5 21678,totalpopulation,1842,330,574.9185667752444
21679,213,5971.209999999999,ZCTA5 21679,totalpopulation,289,120,737.0242214532872
21701,24907,631639.1800000038,ZCTA5 21701,totalpopulation,37017,1104,672.8530134802928
21702,17174,430403.05999999936,ZCTA5 21702,totalpopulation,41815,928,410.7138586631591
21703,8726,203219.95000000024,ZCTA5 21703,totalpopulation,37473,1143,232.86099324847223
21704,5672,213888.01000000007,ZCTA5 21704,totalpopulation,16887,673,335.87967075265
21705,449,9141.1,ZCTA5 21705,totalpopulation,3,8,149666.66666666666
21710,1509,45716.58000000003,ZCTA5 21710,totalpopulation,4859,297,310.5577279275571
21711,30,741,ZCTA5 21711,totalpopulation,1076,277,27.881040892193308
21713,1829,40567.68999999998,ZCTA5 21713,totalpopulation,10728,885,170.48844146159584
21714,426,15300.23,ZCTA5 21714,totalpopulation,216,213,1972.2222222222224
21716,2201,47591.569999999985,ZCTA5 21716,totalpopulation,5078,261,433.43836155966915
21717,97,3016.26,ZCTA5 21717,totalpopulation,77,84,1259.7402597402597
21718,165,4618.8,ZCTA5 21718,totalpopulation,151,53,1092.7152317880796
21719,115,1636.0099999999998,ZCTA5 21719,totalpopulation,1002,158,114.77045908183632
21722,248,4822.030000000004,ZCTA5 21722,totalpopulation,5748,638,43.14544189283229
21723,214,7010.54,ZCTA5 21723,totalpopulation,759,204,281.9499341238472
21727,606,16539.529999999995,ZCTA5 21727,totalpopulation,6792,357,89.2226148409894
21733,95,2380.62,ZCTA5 21733,totalpopulation,897,286,105.90858416945373
21734,137,2700,ZCTA5 21734,totalpopulation,816,191,167.89215686274508
21737,1141,42184.98,ZCTA5 21737,totalpopulation,2462,591,463.4443541835906
21738,2133,91235.83999999994,ZCTA5 21738,totalpopulation,3827,443,557.3556310425921
21740,9084,156266.82999999897,ZCTA5 21740,totalpopulation,61768,1290,147.06644217070328
21742,9377,180980.25000000055,ZCTA5 21742,totalpopulation,33483,1003,280.05256398769524
21750,1588,25647.73999999999,ZCTA5 21750,totalpopulation,3694,275,429.88630211153225
21754,3459,99558.51999999968,ZCTA5 21754,totalpopulation,6667,700,518.8240587970602
21755,2271,65008.77999999997,ZCTA5 21755,totalpopulation,5603,416,405.3185793325004
21756,706,23079.649999999976,ZCTA5 21756,totalpopulation,3056,466,231.02094240837695
21757,121,3157.34,ZCTA5 21757,totalpopulation,2793,262,43.32259219477264
21758,1923,35589.54000000006,ZCTA5 21758,totalpopulation,5127,529,375.07314218841424
21762,127,4213.839999999999,ZCTA5 21762,totalpopulation,202,178,628.7128712871287
21766,28,1177.77,ZCTA5 21766,totalpopulation,483,153,57.971014492753625
21767,79,3614.53,ZCTA5 21767,totalpopulation,650,195,121.53846153846153
21769,3776,108657.45999999992,ZCTA5 21769,totalpopulation,11629,495,324.7054776850976
21770,1985,51007.11,ZCTA5 21770,totalpopulation,5513,576,360.058044621803
21771,8933,209328.0900000004,ZCTA5 21771,totalpopulation,29901,1078,298.7525500819371
21773,1692,26795.68000000001,ZCTA5 21773,totalpopulation,5431,388,311.5448352053029
21774,5176,144050.66000000012,ZCTA5 21774,totalpopulation,13092,348,395.35594256034216
21776,1182,21786.81,ZCTA5 21776,totalpopulation,5516,435,214.28571428571428
21777,720,13418.1,ZCTA5 21777,totalpopulation,1868,216,385.4389721627409
21778,187,2955.6699999999983,ZCTA5 21778,totalpopulation,909,212,205.72057205720574
21779,475,6884.26,ZCTA5 21779,totalpopulation,1032,387,460.27131782945736
21780,227,6613.8499999999995,ZCTA5 21780,totalpopulation,1614,279,140.6443618339529
21781,2,110,ZCTA5 21781,totalpopulation,153,146,13.071895424836601
21782,1239,23007.480000000003,ZCTA5 21782,totalpopulation,4495,482,275.6395995550612
21783,1072,22073.15,ZCTA5 21783,totalpopulation,8894,486,120.53069485046099
21784,9655,257843.1300000003,ZCTA5 21784,totalpopulation,37365,855,258.3968954904322
21787,944,30285.629999999997,ZCTA5 21787,totalpopulation,10173,463,92.79465251155018
21788,2817,109285.4999999998,ZCTA5 21788,totalpopulation,11910,460,236.52392947103274
21790,5,349.24,ZCTA5 21790,totalpopulation,157,142,31.84713375796178
21791,1283,18969.599999999995,ZCTA5 21791,totalpopulation,5245,425,244.6139180171592
21793,2311,63179.49999999996,ZCTA5 21793,totalpopulation,10416,606,221.87019969278035
21794,648,27815.850000000013,ZCTA5 21794,totalpopulation,2277,455,284.5849802371542
21795,1602,25785.01000000001,ZCTA5 21795,totalpopulation,9147,574,175.13938996392258
21797,3224,169015.33999999994,ZCTA5 21797,totalpopulation,8873,759,363.349487208385
21798,331,18457.95,ZCTA5 21798,totalpopulation,2057,245,160.91395235780263
21801,4484,130242.52999999998,ZCTA5 21801,totalpopulation,29866,1191,150.13727984999664
21802,194,2387.96,ZCTA5 21802,totalpopulation,90,42,2155.5555555555557
21804,7964,177007.2200000002,ZCTA5 21804,totalpopulation,40877,1220,194.8283876018299
21810,3,90,ZCTA5 21810,totalpopulation,814,552,3.6855036855036856
21811,9781,276675.0200000005,ZCTA5 21811,totalpopulation,24071,625,406.33957874620916
21813,1012,18157.769999999997,ZCTA5 21813,totalpopulation,2672,445,378.7425149700599
21814,274,5105.589999999998,ZCTA5 21814,totalpopulation,268,205,1022.3880597014925
21817,312,6336.919999999993,ZCTA5 21817,totalpopulation,4515,299,69.1029900332226
21821,155,2020.34,ZCTA5 21821,totalpopulation,871,134,177.95637198622273
21822,632,12221.479999999998,ZCTA5 21822,totalpopulation,1687,376,374.6295198577356
21824,16,166,ZCTA5 21824,totalpopulation,101,57,158.41584158415841
21826,717,10358.839999999998,ZCTA5 21826,totalpopulation,5325,157,134.64788732394368
21829,17,435,ZCTA5 21829,totalpopulation,401,123,42.394014962593516
21830,383,9341.89,ZCTA5 21830,totalpopulation,4060,667,94.33497536945814
21835,19,79,ZCTA5 21835,totalpopulation,337,146,56.37982195845697
21837,509,5382.609999999997,ZCTA5 21837,totalpopulation,3200,372,159.0625
21838,55,1579,ZCTA5 21838,totalpopulation,1657,266,33.1925165962583
21840,59,936.9400000000002,ZCTA5 21840,totalpopulation,438,253,134.70319634703196
21841,349,6055.21,ZCTA5 21841,totalpopulation,1580,358,220.8860759493671
21842,2437,52256.51999999999,ZCTA5 21842,totalpopulation,10655,384,228.71891130924448
21849,541,11445.820000000002,ZCTA5 21849,totalpopulation,3577,511,151.24405926754264
21850,110,1634.26,ZCTA5 21850,totalpopulation,2935,515,37.47870528109029
21851,810,13798.000000000004,ZCTA5 21851,totalpopulation,6949,405,116.5635343214851
21853,555,8938.869999999994,ZCTA5 21853,totalpopulation,11957,668,46.41632516517521
21856,221,2715.48,ZCTA5 21856,totalpopulation,875,379,252.57142857142856
21861,42,1238.16,ZCTA5 21861,totalpopulation,689,148,60.95791001451379
21862,2,20,ZCTA5 21862,totalpopulation,90,134,22.22222222222222
21863,778,15254.77,ZCTA5 21863,totalpopulation,4657,389,167.0603392742109
21864,59,2239.66,ZCTA5 21864,totalpopulation,548,193,107.66423357664233
21865,284,5664.640000000003,ZCTA5 21865,totalpopulation,594,281,478.1144781144781
21867,3,104,ZCTA5 21867,totalpopulation,23,24,130.43478260869566
21869,178,1823.8399999999983,ZCTA5 21869,totalpopulation,1145,223,155.45851528384281
21871,135,2733.2100000000005,ZCTA5 21871,totalpopulation,2198,503,61.41947224749773
21872,51,683.82,ZCTA5 21872,totalpopulation,379,180,134.5646437994723
21874,139,1668.7499999999998,ZCTA5 21874,totalpopulation,1874,347,74.17289220917823
21875,853,14828.73,ZCTA5 21875,totalpopulation,6676,818,127.77112043139604
21901,2086,51409.42999999997,ZCTA5 21901,totalpopulation,16790,1242,124.24061941631923
21902,44,410,ZCTA5 21902,totalpopulation,215,157,204.65116279069767
21903,1147,15152.06,ZCTA5 21903,totalpopulation,5947,610,192.87035480073985
21904,1461,27753.210000000003,ZCTA5 21904,totalpopulation,7075,700,206.5017667844523
21911,1120,18688.95999999996,ZCTA5 21911,totalpopulation,11130,648,100.62893081761007
21912,119,4150.6,ZCTA5 21912,totalpopulation,1139,378,104.4776119402985
21913,93,2956.27,ZCTA5 21913,totalpopulation,880,291,105.68181818181819
21914,114,2967.6400000000003,ZCTA5 21914,totalpopulation,860,306,132.5581395348837
21915,792,16423.720000000012,ZCTA5 21915,totalpopulation,2949,482,268.5656154628688
21916,23,382,ZCTA5 21916,totalpopulation,44,64,522.7272727272727
21917,167,6169.52,ZCTA5 21917,totalpopulation,2127,357,78.51433944522802
21918,604,11263.31,ZCTA5 21918,totalpopulation,3692,460,163.59696641386782
21919,995,19727.17,ZCTA5 21919,totalpopulation,2919,412,340.8701610140459
21920,16,331,ZCTA5 21920,totalpopulation,491,192,32.586558044806516
21921,6975,152703.25000000015,ZCTA5 21921,totalpopulation,46162,1323,151.098305965946
21930,55,2363,ZCTA5 21930,totalpopulation,132,175,416.6666666666667
